proximoround: .word 320, 240
93,93,92,92,92,92,92,92,92,92,92,92,92,92,10,1,0,10,83,92,93,93,101,101,101,93,101,101,101,101,101,101,101,101,101,101,83,0,0,9,92,92,101,101,101,101,101,92,82,9,0,9,83,92,92,92,92,92,83,9,0,0,9,82,92,92,92,92,92,92,92,92,92,92,92,83,74,0,0,9,82,91,92,92,156,156,83,74,0,0,9,91,92,165,165,92,73,0,0,9,82,164,165,165,165,165,165,165,83,0,0,9,156,165,165,165,165,165,92,82,0,0,9,165,166,166,166,165,165,83,0,0,9,83,74,1,0,82,165,166,174,174,174,165,92,74,0,0,83,174,174,174,174,174,165,82,9,0,9,83,165,174,174,174,174,174,174,174,174,174,174,165,92,9,0,1,82,92,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,91,0,0,73,92,165,174,174,174,174,174,165,91,9,0,9,91,174,174,174,174,174,165,82,1,0,74,91,174,174,174,174,174,174,174,174,174,174,174,165,91,9,0,9,83,165,174,174,174,174,174,165,82,9,0,74,92,174,174,174,174,174,174,174,174,174,165,92,9,0,9,91,165,174,174,174,174,174,165,10,0,0,83,101,166,174,166,166,166,166,100,83,0,0,9,82,74,0,9,82,165,166,166,166,166,165,83,9,0,9,83,101,165,165,165,165,165,165,165,165,92,83,9,0,0,74,92,
93,93,92,92,92,92,92,92,92,92,92,92,92,92,10,1,0,10,83,92,93,93,93,93,101,101,101,101,101,101,101,101,101,101,101,101,83,0,0,9,92,92,101,101,101,101,101,92,83,9,0,0,74,92,92,92,92,92,91,74,1,0,1,74,83,92,92,92,92,91,91,91,91,91,83,82,9,0,0,9,83,92,92,92,92,92,82,9,0,9,74,92,156,156,156,92,83,9,0,0,73,91,156,165,165,165,165,165,83,0,0,9,92,165,165,165,165,165,92,82,0,0,9,156,165,166,166,166,166,91,9,0,9,74,1,0,0,83,166,174,174,174,174,165,92,74,0,0,83,174,174,174,174,174,166,92,74,0,0,9,92,165,174,174,174,174,174,174,174,174,174,165,83,0,0,9,92,165,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,91,0,0,73,92,165,174,174,174,174,174,174,165,82,0,0,82,165,174,174,174,174,165,91,9,0,1,82,165,174,174,174,174,174,174,174,174,174,165,92,82,0,0,74,165,166,174,174,174,174,174,165,83,9,0,1,83,174,174,174,174,174,174,174,174,174,165,83,0,0,9,92,165,174,174,174,174,174,165,10,0,0,83,101,166,174,166,166,166,166,165,92,9,0,0,10,9,0,9,82,165,166,166,166,166,165,83,9,0,9,83,101,165,165,165,165,165,165,165,165,83,9,0,0,0,82,92,
92,92,92,92,92,92,92,92,92,92,92,92,92,92,10,1,0,10,83,92,93,93,93,93,101,101,101,101,101,101,101,101,101,101,101,101,83,0,0,9,91,92,93,93,92,92,92,92,92,10,0,0,9,83,92,92,92,92,83,82,9,0,0,9,74,82,83,83,83,83,83,83,83,83,74,9,0,0,1,74,83,91,91,92,91,83,9,0,0,9,83,92,92,92,92,92,91,74,0,0,9,82,91,156,164,164,164,156,82,0,0,9,92,165,165,165,165,165,92,82,0,0,73,156,165,165,165,165,165,92,82,1,0,1,0,0,9,92,174,174,174,174,174,165,92,74,0,0,83,174,174,174,174,174,174,165,83,0,0,1,74,91,165,174,174,174,174,174,174,165,92,82,9,0,1,82,165,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,91,0,0,74,92,165,174,174,174,174,174,174,174,83,0,0,74,92,173,174,174,174,174,165,82,0,0,9,82,92,165,174,174,174,174,174,174,165,92,74,9,0,9,83,165,174,174,174,174,174,174,166,92,74,0,0,74,91,165,174,174,174,174,174,165,100,83,9,0,9,82,165,166,174,174,174,174,174,165,9,0,0,83,100,166,174,166,166,166,166,166,165,82,9,0,0,0,0,9,82,165,166,166,166,166,165,83,9,0,9,83,101,165,165,165,165,165,92,91,82,9,0,0,1,82,91,93,
92,92,92,92,92,92,92,92,92,92,92,92,92,92,10,1,0,10,83,92,93,93,93,93,101,101,101,101,101,101,101,101,101,101,101,101,82,0,0,9,83,92,92,92,92,92,92,92,92,74,0,0,9,74,83,83,83,83,83,83,10,0,0,0,0,9,82,82,82,82,82,82,82,74,9,0,0,0,9,82,83,83,91,91,83,74,1,0,0,74,83,91,92,92,92,92,92,82,9,0,0,9,83,92,92,92,92,92,82,0,0,9,92,92,165,165,165,165,92,82,0,0,73,156,165,165,165,165,165,165,91,9,0,0,0,9,82,92,174,174,174,174,174,165,92,74,0,0,83,174,174,174,174,174,174,166,92,9,1,0,0,74,83,92,165,165,165,165,165,92,82,9,0,0,74,91,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,91,0,0,74,92,165,174,174,174,174,174,174,174,91,9,0,9,83,165,174,174,174,174,174,91,9,0,0,9,82,92,164,165,165,165,165,165,91,82,0,0,1,82,92,174,174,174,174,174,174,174,174,165,83,9,0,1,74,83,92,165,165,165,101,92,83,9,1,0,82,92,165,174,174,174,174,174,174,165,9,0,0,83,100,166,166,166,166,166,174,174,165,92,74,0,0,0,0,9,82,165,174,166,166,166,165,83,9,0,9,74,91,92,92,92,92,91,82,74,9,0,0,1,74,91,92,101,
92,92,92,92,92,92,92,92,92,92,92,92,92,92,10,1,0,10,83,92,93,93,93,101,101,101,101,93,93,93,93,93,93,93,93,93,82,0,0,9,83,92,92,92,92,92,92,92,92,82,9,0,0,9,82,83,83,83,83,83,82,9,0,0,0,0,0,1,9,9,9,9,1,0,0,0,0,9,82,83,83,83,83,83,82,9,0,0,9,82,83,91,91,91,91,91,91,83,74,0,0,0,74,83,91,92,92,92,82,0,0,9,91,92,92,92,92,92,91,74,0,0,73,92,165,165,165,165,165,165,92,9,0,0,0,9,91,165,165,166,166,166,166,165,92,74,0,0,82,166,166,166,166,166,166,166,165,92,74,0,0,0,1,9,9,82,82,82,74,9,0,0,0,9,91,165,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,92,0,0,74,92,165,174,174,174,174,174,174,174,92,82,0,0,9,165,174,174,174,174,174,165,91,9,0,0,0,9,9,73,82,82,74,9,9,0,0,1,74,92,174,174,174,174,174,174,174,174,174,174,92,82,0,0,0,1,9,74,82,82,9,9,0,0,0,9,92,165,174,174,174,174,174,174,174,165,9,0,0,83,100,165,166,166,166,166,174,174,165,165,83,0,0,0,0,9,82,165,174,174,174,174,165,83,9,0,0,0,1,9,9,9,1,0,0,0,0,0,0,82,91,101,101,101,
92,92,92,92,92,92,92,92,92,92,92,92,92,92,10,1,0,9,83,92,93,93,93,93,93,93,93,93,93,93,93,93,92,92,92,92,82,0,0,9,83,83,92,92,91,83,83,83,83,82,9,0,0,0,74,83,83,83,83,83,82,74,9,1,0,0,0,0,0,0,0,0,0,0,0,1,9,74,82,83,83,83,82,82,9,0,0,1,74,82,83,83,83,83,83,83,83,83,82,9,0,0,9,74,83,91,91,83,74,0,0,9,83,92,92,92,92,92,83,74,0,0,9,92,165,165,165,165,165,165,156,82,9,0,0,73,92,165,165,165,165,165,165,165,92,74,0,0,82,166,166,166,166,166,166,166,165,165,92,82,9,0,0,0,0,9,9,9,0,0,1,9,82,91,165,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,92,0,0,74,92,166,174,174,174,174,174,174,174,165,91,1,0,9,92,174,174,174,174,174,174,165,91,82,9,0,0,0,0,9,9,1,0,0,9,73,83,92,165,174,174,174,174,174,174,174,174,174,174,165,92,83,9,1,0,0,1,9,9,0,0,0,9,82,91,165,174,174,174,174,174,174,174,174,165,9,0,0,83,164,166,174,166,166,166,174,174,174,166,92,74,1,0,0,9,83,165,174,174,174,166,165,91,9,0,0,0,0,0,0,0,0,0,1,9,9,74,83,92,92,165,165,165,
92,92,92,92,92,92,92,92,92,92,92,92,92,92,10,1,0,9,83,92,93,93,93,93,93,93,93,92,92,92,92,92,92,92,92,92,82,0,0,9,83,83,83,83,83,83,83,83,83,82,74,0,0,0,10,82,83,83,83,83,83,82,82,10,9,0,0,0,0,0,0,0,0,0,9,9,74,82,82,82,82,82,82,73,9,0,0,9,82,82,83,83,82,82,82,82,82,82,82,9,1,0,0,9,83,83,83,83,74,0,0,9,83,83,83,83,92,92,83,74,0,0,9,92,156,164,164,164,165,165,92,83,9,0,9,82,156,165,165,165,165,165,165,165,92,74,0,0,82,165,165,165,165,165,165,166,166,166,166,165,83,9,0,0,0,0,0,0,0,9,74,83,92,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,92,9,0,74,92,166,174,174,174,174,174,174,174,174,156,9,0,9,91,165,174,174,174,174,174,174,174,164,82,9,0,0,0,0,0,0,0,9,82,91,165,174,174,174,174,174,174,174,174,174,174,174,174,174,166,165,91,74,9,0,0,0,0,0,9,9,83,92,174,174,174,174,174,174,174,174,174,174,165,74,1,1,83,165,166,174,174,166,166,166,166,166,166,165,91,9,0,0,9,83,165,166,165,165,165,165,92,82,1,0,0,0,0,0,0,9,9,9,82,83,92,165,165,165,165,165,165,
92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,83,82,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,74,74,82,83,83,83,83,83,83,83,83,83,83,82,74,74,74,82,83,83,83,83,83,83,82,82,82,74,74,9,9,9,9,9,9,9,74,74,82,82,82,82,82,82,82,82,74,74,9,9,74,82,82,82,82,82,82,82,82,82,82,82,74,9,9,9,74,82,82,83,83,82,10,10,74,83,83,83,83,83,83,83,83,82,82,83,92,92,92,92,92,92,92,92,92,83,82,83,91,92,165,165,165,165,165,165,165,156,92,83,83,92,165,165,165,165,165,165,165,165,166,166,165,156,92,92,83,83,83,83,83,91,92,92,165,165,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,165,92,92,165,166,174,174,174,174,174,174,174,174,174,165,92,92,92,165,174,174,174,174,174,174,174,174,174,165,156,92,91,91,91,91,91,92,92,165,165,165,174,174,174,174,174,174,174,174,174,174,174,174,174,166,165,165,92,92,92,91,91,91,92,92,92,165,165,174,174,174,174,174,174,174,174,174,174,165,92,92,92,165,165,166,166,166,165,166,166,166,166,166,165,165,92,92,92,92,165,165,165,165,165,165,165,165,92,92,91,91,91,91,91,91,91,91,92,92,92,164,165,165,165,165,165,165,
92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,74,82,74,74,74,74,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,83,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,157,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,166,166,165,165,165,165,165,165,165,166,166,166,166,166,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,165,165,165,165,165,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,165,165,165,166,174,174,174,174,174,174,174,174,174,174,166,166,166,166,166,165,165,165,165,166,166,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,
92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,82,82,82,83,83,83,83,83,83,83,83,83,83,91,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,166,166,166,166,166,166,166,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,166,174,174,174,174,174,174,174,174,166,166,166,166,166,166,166,166,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,
92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,74,74,74,74,74,74,74,74,10,10,10,10,10,10,10,10,10,10,74,74,74,74,74,74,74,74,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,91,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,166,166,166,166,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,164,164,156,92,92,92,92,156,164,165,165,165,165,
93,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,74,74,74,74,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,74,74,74,74,74,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,91,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,93,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,166,166,166,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,156,156,156,156,92,92,92,92,92,92,92,92,92,92,156,156,164,
92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,84,84,84,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,91,83,83,83,83,83,83,83,83,83,82,82,74,74,74,10,10,10,10,10,10,10,10,10,10,74,74,74,74,74,74,82,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,93,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,166,166,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,166,166,166,166,166,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,164,164,164,156,156,156,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,
92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,84,84,84,84,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,83,83,83,83,83,83,83,83,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,93,93,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,166,166,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,164,164,164,164,164,164,164,164,164,164,164,164,156,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,91,91,91,91,92,92,92,92,92,
92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,93,93,101,101,101,101,101,101,101,101,101,93,93,93,93,93,93,93,92,92,92,92,92,92,92,92,92,92,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,93,93,93,93,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,166,166,166,166,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,166,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,157,156,156,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,
92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,93,93,93,93,93,93,93,93,101,101,101,101,101,101,101,165,165,165,165,165,165,165,165,165,165,101,101,101,101,165,165,101,101,101,101,92,92,92,92,92,92,92,92,92,92,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,93,93,101,101,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,166,166,166,166,166,166,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,166,166,166,166,174,174,174,166,166,166,166,166,166,166,166,166,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,
92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,93,93,93,93,93,93,93,93,93,93,101,101,101,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,101,101,93,92,92,92,92,92,92,92,92,92,92,91,91,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,93,93,93,93,101,101,101,101,101,101,165,165,165,165,165,165,165,165,165,165,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,174,174,174,166,166,166,174,174,174,174,174,174,174,174,174,174,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,156,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,
92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,84,83,83,83,83,83,83,83,83,83,83,83,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,93,93,93,93,93,93,93,101,101,101,101,101,101,101,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,101,101,93,93,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,93,93,93,93,93,101,101,101,101,101,165,165,165,165,165,165,165,165,165,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,174,174,174,166,166,166,166,166,166,166,166,166,166,166,166,166,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,92,92,92,92,92,92,92,92,92,92,91,91,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,93,93,93,93,93,93,93,93,93,93,101,101,101,101,101,101,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,101,101,101,93,93,93,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,93,93,93,93,101,101,101,101,165,165,165,165,165,165,165,165,165,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,93,93,93,92,92,92,92,92,92,92,92,92,91,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,93,93,93,93,93,93,93,93,93,101,101,101,101,101,101,101,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,101,101,101,101,101,101,93,93,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,93,93,93,101,101,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,166,166,166,166,166,165,165,165,165,166,166,166,166,166,166,166,166,166,166,166,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,93,92,92,92,92,92,92,92,92,92,92,92,92,92,91,83,83,83,83,83,83,83,83,83,83,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,
92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,93,93,93,93,93,101,101,101,101,93,101,101,101,101,101,101,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,101,101,101,101,101,101,101,101,93,93,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,93,93,101,101,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,166,166,166,166,166,166,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,93,92,92,92,92,92,92,92,92,92,92,92,92,91,83,83,83,83,83,83,83,83,83,83,83,82,82,74,74,74,74,74,74,74,74,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,74,74,74,74,74,74,74,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,
